{   'actors': [   {   'actor_data_name': 'inn',
                      'actor_name': 'inn',
                      'actor_pos': [3655.4580449013, 4128.688699995173],
                      'actor_uuid': UUID('2b716b1e-07a3-456b-b1d4-9b7ec1546d46'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.NONE',
                                           'behavior_time': -1},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'extra_property_data': {},
                                           'hp': 980.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'guard',
                      'actor_name': 'guard',
                      'actor_pos': [2508.0060233356694, 64.0],
                      'actor_uuid': UUID('c92ccafa-b66d-40f1-932e-11b9ec63bea8'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.TRACE_TARGET',
                                           'behavior_time': 3.4082983552523016},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 860.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'sword'}},
                  {   'actor_data_name': 'guard',
                      'actor_name': 'guard',
                      'actor_pos': [2796.481488264254, 2115.19629537693],
                      'actor_uuid': UUID('82ffae51-695c-4799-88c0-c15f288574cc'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.TRACE_TARGET',
                                           'behavior_time': -0.3442059513663489},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 820.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'sword'}},
                  {   'actor_data_name': 'player',
                      'actor_name': 'player',
                      'actor_pos': [3869.4580449013, 4054.862467184943],
                      'actor_uuid': UUID('b7c76ccd-c207-4870-a413-772869498f32'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.NONE',
                                           'behavior_time': -1},
                      'is_player': True,
                      'property_data': {   'alive': True,
                                           'criminal': 5.0,
                                           'criminal_time': 805.8029894800042,
                                           'hp': 60.0,
                                           'items': [   ('items/gold_d', 6528),
                                                        (   'items/weapon_axe',
                                                            9)],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'axe'}},
                  {   'actor_data_name': 'forest',
                      'actor_name': 'forest',
                      'actor_pos': [4040.030579733192, 2406.8247865120748],
                      'actor_uuid': UUID('b780bcf2-ce28-4841-9ecb-93d9984803c8'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 1.4034860510764058},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'farm',
                      'actor_name': 'farm',
                      'actor_pos': [5683.2883153134135, 4706.164097392562],
                      'actor_uuid': UUID('bcf8a1ce-f436-4361-81a2-d8cc68dd6861'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 2.0107426730816806},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'mine',
                      'actor_name': 'mine',
                      'actor_pos': [2728.556813570156, 1724.277814241737],
                      'actor_uuid': UUID('cb8256a7-a0c3-49d6-ae19-e31d7174a203'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 0.8424717674706456},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'forest',
                      'actor_name': 'forest',
                      'actor_pos': [3762.7281487010778, 6535.975274903085],
                      'actor_uuid': UUID('be24a9fd-96d7-46e8-adf8-d0242413409a'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 2.1051541085090104},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'farm',
                      'actor_name': 'farm',
                      'actor_pos': [5568.482427254341, 4365.002464093908],
                      'actor_uuid': UUID('937518de-4d09-4eda-b58c-a6ca0bdee2bb'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 2.1384210685936123},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'mine',
                      'actor_name': 'mine',
                      'actor_pos': [3461.5091821244455, 2419.2789715947015],
                      'actor_uuid': UUID('8a7fd659-c754-477d-8452-82c044b1c349'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 0.6218260919881319},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'forest',
                      'actor_name': 'forest',
