{   'actors': [   {   'actor_data_name': 'castle',
                      'actor_name': 'castle',
                      'actor_pos': [4096.0, 4096.0],
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.1690078711961767},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 5000.0,
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'inn',
                      'actor_name': 'inn',
                      'actor_pos': [4181.574298723998, 3452.0356730439],
                      'behavior_data': {   'behavior_state': 'BehaviorState.NONE',
                                           'behavior_time': -1},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'extra_property_data': {},
                                           'hp': 900.0,
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'guard',
                      'actor_name': 'guard',
                      'actor_pos': [2219.0990753706183, 64.0],
                      'behavior_data': {   'behavior_state': 'BehaviorState.TRACE_TARGET',
                                           'behavior_time': -0.010598841173520945},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 740.0,
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'sword'}},
                  {   'actor_data_name': 'guard',
                      'actor_name': 'guard',
                      'actor_pos': [4295.846163949626, 64.0],
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 3.427567819796609},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 860.0,
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'sword'}},
                  {   'actor_data_name': 'player',
                      'actor_name': 'player',
                      'actor_pos': [5262.871388791547, 3154.8526655352175],
                      'behavior_data': {   'behavior_state': 'BehaviorState.NONE',
                                           'behavior_time': -1},
                      'is_player': True,
                      'property_data': {   'alive': True,
                                           'criminal': 1.8,
                                           'criminal_time': 24.661807722994126,
                                           'hp': 40.0,
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'axe'}},
                  {   'actor_data_name': 'forest',
                      'actor_name': 'forest',
                      'actor_pos': [2487.5654375885097, 6752.553962401121],
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.080707008756762},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'farm',
                      'actor_name': 'farm',
                      'actor_pos': [1471.4440415774352, 4034.1985287611938],
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 2.5497825691775162},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'mine',
                      'actor_name': 'mine',
                      'actor_pos': [2536.4584408256837, 2713.008590654767],
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 0.050605574117228436},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'forest',
                      'actor_name': 'forest',
                      'actor_pos': [5545.719005064825, 4085.960019958684],
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 1.1013964497660185},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'farm',
                      'actor_name': 'farm',
                      'actor_pos': [4146.249406185866, 6184.980471343324],
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 2.5852592610763234},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'mine',
                      'actor_name': 'mine',
                      'actor_pos': [5709.314069633644, 6343.35237481557],
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 2.079834041922031},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'forest',
                      'actor_name': 'forest',
                      'actor_pos': [4711.72820178162, 6082.385290922488],
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 2.3164517769612734},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'farm',
                      'actor_name': 'farm',
                      'actor_pos': [2300.4889592266272, 3897.778183913962],
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 2.7614087340794153},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'mine',
                      'actor_name': 'mine',
                      'actor_pos': [2446.459777947458, 5224.664457769326],
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 2.6594745839004807},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'forest',
                      'actor_name': 'forest',
