{   'actors': [   {   'actor_data_name': 'castle',
                      'actor_name': 'castle',
                      'actor_pos': [4096.0, 4096.0],
                      'actor_uuid': UUID('c1307376-fea7-4a08-ad69-9f5436a4e8cc'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.0597778685549848},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 2100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'inn',
                      'actor_name': 'inn',
                      'actor_pos': [3575.057449735914, 4161.450466362801],
                      'actor_uuid': UUID('20fb47ea-fb26-4746-9ba4-bc4fba052a8c'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.NONE',
                                           'behavior_time': -1},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'extra_property_data': {},
                                           'hp': 560.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'guard',
                      'actor_name': 'guard',
                      'actor_pos': [255.99999999999997, 255.99999999999997],
                      'actor_uuid': UUID('a906664d-6269-4ec6-a19c-f073cf0da112'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 2.399206974747424},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 20.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'sword'}},
                  {   'actor_data_name': 'player',
                      'actor_name': 'player',
                      'actor_pos': [4242.582668449575, 6444.825182734543],
                      'actor_uuid': UUID('10923dcb-7474-4bff-bc75-3c57a2ac5966'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.NONE',
                                           'behavior_time': -1},
                      'is_player': True,
                      'property_data': {   'alive': True,
                                           'criminal': 2.6999999999999997,
                                           'criminal_time': 95.00765808797442,
                                           'hp': 80.0,
                                           'items': [   ('items/gold_a', 101),
                                                        ('items/weapon_axe', 5),
                                                        ('items/grain_a', 1),
                                                        ('items/ore_a', 1)],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'axe'}},
                  {   'actor_data_name': 'forest',
                      'actor_name': 'forest',
                      'actor_pos': [6546.256543544181, 5063.9172756072385],
                      'actor_uuid': UUID('e48fb0f0-a08b-4896-9f4c-5d846cb650ac'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.409215333330097},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'farm',
                      'actor_name': 'farm',
                      'actor_pos': [4033.340416970769, 2271.2003850397027],
                      'actor_uuid': UUID('8272ddce-c72b-4938-a2f7-83a0452f41c1'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 3.9948116933294155},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'forest',
                      'actor_name': 'forest',
                      'actor_pos': [2528.704859362205, 6316.824411131034],
                      'actor_uuid': UUID('4845a2f3-529a-4e7b-9ca2-c3895400cbad'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 0.5626294278233424},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'farm',
                      'actor_name': 'farm',
                      'actor_pos': [5599.373286003192, 3356.69092167015],
                      'actor_uuid': UUID('c4195e88-9cab-4748-87cd-8d3c26a7c26b'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 0.17850013370987394},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'mine',
                      'actor_name': 'mine',
                      'actor_pos': [1778.1362712525083, 4977.809594701605],
                      'actor_uuid': UUID('3de42ec5-f241-4d09-b663-6add5ab11e22'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 2.1323770427154676},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'forest',
                      'actor_name': 'forest',
                      'actor_pos': [2287.8110459264026, 4913.91612659255],
                      'actor_uuid': UUID('83c2e72f-b959-4b2c-9ffc-2530ba750dd6'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 2.421014590642606},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'farm',
                      'actor_name': 'farm',
                      'actor_pos': [2221.6593732766114, 5325.055688387283],
                      'actor_uuid': UUID('6587a64f-4719-4855-910a-437632931fb1'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 0.828683847533318},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'mine',
                      'actor_name': 'mine',
                      'actor_pos': [5642.376807364915, 2393.0954029961367],
